exp_type;metric;revision_nr;traintestsplit;independent_test;revtype;trial;init_train_val;pfc;ppc1;ppc2;pfw;nfw;npc2;npc1;nfc;init_test_val;pfc;ppc1;ppc2;pfw;nfw;npc2;npc1;nfc;new_train_val;pfc;ppc1;ppc2;pfw;nfw;npc2;npc1;nfc;new_test_val;pfc;ppc1;ppc2;pfw;nfw;npc2;npc1;nfc;
sel;random;0;false;false;alteration;1;0.0692871419053964;3;0;3;0;1304;23;160;8;0.0692871419053964;3;0;3;0;1304;23;160;8;0.2335109926715523;1;0;5;0;822;643;9;21;0.2335109926715523;1;0;5;0;822;643;9;21;
sel;accuracy;0;false;false;alteration;1;0.0692871419053964;3;0;3;0;1304;23;160;8;0.0692871419053964;3;0;3;0;1304;23;160;8;0.9600266489007329;0;0;4;2;0;0;112;1383;0.9600266489007329;0;0;4;2;0;0;112;1383;
sel;random;0;false;false;alteration;2;0.6584553928095873;947;0;84;0;471;0;0;0;0.6584553928095873;947;0;84;0;471;0;0;0;0.5233022636484688;0;0;851;180;0;0;221;250;0.5233022636484688;0;0;851;180;0;0;221;250;
sel;accuracy;0;false;false;alteration;2;0.6584553928095873;947;0;84;0;471;0;0;0;0.6584553928095873;947;0;84;0;471;0;0;0;0.7350199733688416;697;79;154;101;74;66;147;184;0.7350199733688416;697;79;154;101;74;66;147;184;
sel;random;0;false;false;alteration;3;0.6029313790806129;841;3;125;1;531;0;0;0;0.6029313790806129;841;3;125;1;531;0;0;0;0.3840772818121252;188;0;777;5;531;0;0;0;0.3840772818121252;188;0;777;5;531;0;0;0;
sel;accuracy;0;false;false;alteration;3;0.6029313790806129;841;3;125;1;531;0;0;0;0.6029313790806129;841;3;125;1;531;0;0;0;0.6882078614257161;750;2;218;0;185;0;346;0;0.6882078614257161;750;2;218;0;185;0;346;0;
sel;random;0;false;false;alteration;4;0.6219187208527648;930;0;7;0;564;0;0;0;0.6219187208527648;930;0;7;0;564;0;0;0;0.43670886075949367;0;0;437;500;0;0;254;310;0.43670886075949367;0;0;437;500;0;0;254;310;
sel;accuracy;0;false;false;alteration;4;0.6219187208527648;930;0;7;0;564;0;0;0;0.6219187208527648;930;0;7;0;564;0;0;0;0.6242504996668887;937;0;0;0;564;0;0;0;0.6242504996668887;937;0;0;0;564;0;0;0;
sel;random;0;false;false;alteration;5;0.05758988015978695;8;0;0;0;1337;0;157;0;0.05758988015978695;8;0;0;0;1337;0;157;0;0.25865512649800265;5;0;3;0;731;0;762;1;0.25865512649800265;5;0;3;0;731;0;762;1;
sel;accuracy;0;false;false;alteration;5;0.05758988015978695;8;0;0;0;1337;0;157;0;0.05758988015978695;8;0;0;0;1337;0;157;0;0.7729693741677763;0;0;3;5;0;0;669;825;0.7729693741677763;0;0;3;5;0;0;669;825;
sel;random;0;false;false;alteration;6;0.07694870086608926;11;0;1;0;1286;47;151;5;0.07694870086608926;11;0;1;0;1286;47;151;5;0.5013324450366422;11;0;1;0;7;1482;0;0;0.5013324450366422;11;0;1;0;7;1482;0;0;
sel;accuracy;0;false;false;alteration;6;0.07694870086608926;11;0;1;0;1286;47;151;5;0.07694870086608926;11;0;1;0;1286;47;151;5;0.9936708860759493;0;0;12;0;0;0;7;1482;0.9936708860759493;0;0;12;0;0;0;7;1482;
sel;random;0;false;false;alteration;7;0.6364846870838881;955;0;0;0;545;2;0;0;0.6364846870838881;955;0;0;0;545;2;0;0;0.646138482023968;463;392;56;44;127;108;165;147;0.646138482023968;463;392;56;44;127;108;165;147;
sel;accuracy;0;false;false;alteration;7;0.6364846870838881;955;0;0;0;545;2;0;0;0.6364846870838881;955;0;0;0;545;2;0;0;0.8135818908122503;756;4;85;110;2;1;246;298;0.8135818908122503;756;4;85;110;2;1;246;298;
sel;random;0;false;false;alteration;8;0.09127248500999334;62;0;20;1;1295;2;114;7;0.09127248500999334;62;0;20;1;1295;2;114;7;0.09293804130579614;60;1;21;1;1283;48;85;2;0.09293804130579614;60;1;21;1;1283;48;85;2;
sel;accuracy;0;false;false;alteration;8;0.09127248500999334;62;0;20;1;1295;2;114;7;0.09127248500999334;62;0;20;1;1295;2;114;7;0.7578281145902732;0;0;35;48;0;0;596;822;0.7578281145902732;0;0;35;48;0;0;596;822;
sel;random;0;false;false;alteration;9;0.561292471685543;766;0;133;0;582;0;20;0;0.561292471685543;766;0;133;0;582;0;20;0;0.5;0;0;899;0;0;0;602;0;0.5;0;0;899;0;0;0;602;0;
sel;accuracy;0;false;false;alteration;9;0.561292471685543;766;0;133;0;582;0;20;0;0.561292471685543;766;0;133;0;582;0;20;0;0.5972684876748834;893;0;6;0;601;1;0;0;0.5972684876748834;893;0;6;0;601;1;0;0;
sel;random;0;false;false;alteration;10;0.7938041305796135;1122;0;53;0;240;0;86;0;0.7938041305796135;1122;0;53;0;240;0;86;0;0.7455029980013324;737;0;438;0;0;0;326;0;0.7455029980013324;737;0;438;0;0;0;326;0;
sel;accuracy;0;false;false;alteration;10;0.7938041305796135;1122;0;53;0;240;0;86;0;0.7938041305796135;1122;0;53;0;240;0;86;0;0.8151232511658895;1098;0;77;0;152;0;174;0;0.8151232511658895;1098;0;77;0;152;0;174;0;
sel;random;0;false;false;alteration;11;0.6352431712191873;945;0;4;0;539;0;13;0;0.6352431712191873;945;0;4;0;539;0;13;0;0.7558294470353097;768;2;179;0;0;0;552;0;0.7558294470353097;768;2;179;0;0;0;552;0;
sel;accuracy;0;false;false;alteration;11;0.6352431712191873;945;0;4;0;539;0;13;0;0.6352431712191873;945;0;4;0;539;0;13;0;0.8231179213857428;771;3;77;98;1;0;253;298;0.8231179213857428;771;3;77;98;1;0;253;298;
sel;random;0;false;false;alteration;12;0.7248500999333778;1001;0;65;0;326;0;109;0;0.7248500999333778;1001;0;65;0;326;0;109;0;0.7475016655562958;745;0;321;0;2;0;433;0;0.7475016655562958;745;0;321;0;2;0;433;0;
sel;accuracy;0;false;false;alteration;12;0.7248500999333778;1001;0;65;0;326;0;109;0;0.7248500999333778;1001;0;65;0;326;0;109;0;0.7628247834776816;804;0;262;0;15;0;420;0;0.7628247834776816;804;0;262;0;15;0;420;0;
sel;random;0;false;false;alteration;13;0.0688622754491018;21;0;1;0;1317;0;164;0;0.0688622754491018;21;0;1;0;1317;0;164;0;0.5;0;0;22;0;0;0;1481;0;0.5;0;0;22;0;0;0;1481;0;
sel;accuracy;0;false;false;alteration;13;0.0688622754491018;21;0;1;0;1317;0;164;0;0.0688622754491018;21;0;1;0;1317;0;164;0;0.5;0;0;22;0;0;0;1481;0;0.5;0;0;22;0;0;0;1481;0;
sel;random;0;false;false;alteration;14;0.5902731512325117;774;52;89;4;501;11;68;2;0.5902731512325117;774;52;89;4;501;11;68;2;0.7258494337108594;791;0;128;0;113;0;469;0;0.7258494337108594;791;0;128;0;113;0;469;0;
sel;accuracy;0;false;false;alteration;14;0.5902731512325117;774;52;89;4;501;11;68;2;0.5902731512325117;774;52;89;4;501;11;68;2;0.7495003331112591;752;0;163;4;12;0;557;13;0.7495003331112591;752;0;163;4;12;0;557;13;
sel;random;0;false;false;alteration;15;0.6102598267821453;873;0;62;0;542;0;24;0;0.6102598267821453;873;0;62;0;542;0;24;0;0.7371752165223184;705;34;191;5;0;0;554;12;0.7371752165223184;705;34;191;5;0;0;554;12;
sel;accuracy;0;false;false;alteration;15;0.6102598267821453;873;0;62;0;542;0;24;0;0.6102598267821453;873;0;62;0;542;0;24;0;0.7475016655562958;747;0;188;0;4;0;562;0;0.7475016655562958;747;0;188;0;4;0;562;0;
sel;random;0;false;false;alteration;16;0.6052631578947368;908;0;1;0;592;0;0;0;0.6052631578947368;908;0;1;0;592;0;0;0;0.597601598934044;884;25;0;0;591;1;0;0;0.597601598934044;884;25;0;0;591;1;0;0;
sel;accuracy;0;false;false;alteration;16;0.6052631578947368;908;0;1;0;592;0;0;0;0.6052631578947368;908;0;1;0;592;0;0;0;0.6055962691538974;909;0;0;0;592;0;0;0;0.6055962691538974;909;0;0;0;592;0;0;0;
sel;random;0;false;false;alteration;17;0.6707723035952063;921;0;96;0;408;0;77;0;0.6707723035952063;921;0;96;0;408;0;77;0;0.6780958721704394;1004;3;10;0;469;0;16;0;0.6780958721704394;1004;3;10;0;469;0;16;0;
sel;accuracy;0;false;false;alteration;17;0.6707723035952063;921;0;96;0;408;0;77;0;0.6707723035952063;921;0;96;0;408;0;77;0;0.7569906790945407;779;0;238;0;7;0;478;0;0.7569906790945407;779;0;238;0;7;0;478;0;
sel;random;0;false;false;alteration;18;0.9280479680213192;1310;0;160;0;25;0;6;0;0.9280479680213192;1310;0;160;0;25;0;6;0;0.8817455029980014;1171;0;299;0;25;0;6;0;0.8817455029980014;1171;0;299;0;25;0;6;0;
sel;accuracy;0;false;false;alteration;18;0.9280479680213192;1310;0;160;0;25;0;6;0;0.9280479680213192;1310;0;160;0;25;0;6;0;0.9806795469686875;1470;0;0;0;27;0;4;0;0.9806795469686875;1470;0;0;0;27;0;4;0;
sel;random;0;false;false;alteration;19;0.12858094603597603;139;0;20;0;1254;27;61;0;0.12858094603597603;139;0;20;0;1254;27;61;0;0.22485009993337773;138;20;1;0;964;378;0;0;0.22485009993337773;138;20;1;0;964;378;0;0;
sel;accuracy;0;false;false;alteration;19;0.12858094603597603;139;0;20;0;1254;27;61;0;0.12858094603597603;139;0;20;0;1254;27;61;0;0.7341772151898733;0;0;86;73;0;0;566;776;0.7341772151898733;0;0;86;73;0;0;566;776;
sel;random;0;false;false;alteration;20;0.8454363757495004;1199;0;47;0;162;0;93;0;0.8454363757495004;1199;0;47;0;162;0;93;0;0.8451032644903398;1225;0;21;0;189;0;66;0;0.8451032644903398;1225;0;21;0;189;0;66;0;
sel;accuracy;0;false;false;alteration;20;0.8454363757495004;1199;0;47;0;162;0;93;0;0.8454363757495004;1199;0;47;0;162;0;93;0;0.8507661558960693;1171;0;75;0;118;0;137;0;0.8507661558960693;1171;0;75;0;118;0;137;0;
sel;random;0;false;false;alteration;21;0.41472351765489673;311;623;0;0;567;0;0;0;0.41472351765489673;311;623;0;0;567;0;0;0;0.41472351765489673;311;623;0;0;567;0;0;0;0.41472351765489673;311;623;0;0;567;0;0;0;
sel;accuracy;0;false;false;alteration;21;0.41472351765489673;311;623;0;0;567;0;0;0;0.41472351765489673;311;623;0;0;567;0;0;0;0.6195869420386408;926;8;0;0;567;0;0;0;0.6195869420386408;926;8;0;0;567;0;0;0;
sel;random;0;false;false;alteration;22;0.05622089155023287;3;0;4;0;1337;13;146;0;0.05622089155023287;3;0;4;0;1337;13;146;0;0.354956753160346;2;0;3;2;781;346;24;345;0.354956753160346;2;0;3;2;781;346;24;345;
sel;accuracy;0;false;false;alteration;22;0.05622089155023287;3;0;4;0;1337;13;146;0;0.05622089155023287;3;0;4;0;1337;13;146;0;0.9640718562874251;0;0;3;4;0;0;97;1399;0.9640718562874251;0;0;3;4;0;0;97;1399;
sel;random;0;false;false;alteration;23;0.20086608927381744;225;0;25;0;1123;9;119;0;0.20086608927381744;225;0;25;0;1123;9;119;0;0.5039973351099267;0;0;250;0;0;0;1239;12;0.5039973351099267;0;0;250;0;0;0;1239;12;
sel;accuracy;0;false;false;alteration;23;0.20086608927381744;225;0;25;0;1123;9;119;0;0.20086608927381744;225;0;25;0;1123;9;119;0;0.6705529646902065;0;0;199;51;0;0;688;563;0.6705529646902065;0;0;199;51;0;0;688;563;
sel;random;0;false;false;alteration;24;0.6198402130492676;931;0;0;0;571;0;0;0;0.6198402130492676;931;0;0;0;571;0;0;0;0.5;0;0;931;0;0;0;571;0;0.5;0;0;931;0;0;0;571;0;
sel;accuracy;0;false;false;alteration;24;0.6198402130492676;931;0;0;0;571;0;0;0;0.6198402130492676;931;0;0;0;571;0;0;0;0.7513315579227696;755;0;176;0;0;0;571;0;0.7513315579227696;755;0;176;0;0;0;571;0;
sel;random;0;false;false;alteration;25;0.6075949367088608;912;0;0;0;589;0;0;0;0.6075949367088608;912;0;0;0;589;0;0;0;0.5909393737508328;862;0;50;0;589;0;0;0;0.5909393737508328;862;0;50;0;589;0;0;0;
sel;accuracy;0;false;false;alteration;25;0.6075949367088608;912;0;0;0;589;0;0;0;0.6075949367088608;912;0;0;0;589;0;0;0;0.6075949367088608;912;0;0;0;589;0;0;0;0.6075949367088608;912;0;0;0;589;0;0;0;
sel;random;0;false;false;alteration;26;0.2621585609593604;4;9;3;0;718;591;176;0;0.2621585609593604;4;9;3;0;718;591;176;0;0.4940039973351099;2;11;3;0;20;730;735;0;0.4940039973351099;2;11;3;0;20;730;735;0;
sel;accuracy;0;false;false;alteration;26;0.2621585609593604;4;9;3;0;718;591;176;0;0.2621585609593604;4;9;3;0;718;591;176;0;0.9407061958694204;0;0;3;13;0;0;149;1336;0.9407061958694204;0;0;3;13;0;0;149;1336;
sel;random;0;false;false;alteration;27;0.6212524983344436;875;1;114;0;511;0;0;0;0.6212524983344436;875;1;114;0;511;0;0;0;0.39973351099267157;224;0;752;14;511;0;0;0;0.39973351099267157;224;0;752;14;511;0;0;0;
sel;accuracy;0;false;false;alteration;27;0.6212524983344436;875;1;114;0;511;0;0;0;0.6212524983344436;875;1;114;0;511;0;0;0;0.6818787475016655;721;1;268;0;175;0;336;0;0.6818787475016655;721;1;268;0;175;0;336;0;
sel;random;0;false;false;alteration;28;0.21718854097268486;260;7;17;1;1108;70;38;0;0.21718854097268486;260;7;17;1;1108;70;38;0;0.4893404397068621;4;0;281;0;41;3;1167;5;0.4893404397068621;4;0;281;0;41;3;1167;5;
sel;accuracy;0;false;false;alteration;28;0.21718854097268486;260;7;17;1;1108;70;38;0;0.21718854097268486;260;7;17;1;1108;70;38;0;0.8574283810792804;1;0;252;32;0;0;112;1104;0.8574283810792804;1;0;252;32;0;0;112;1104;
sel;random;0;false;false;alteration;29;0.6022651565622918;904;0;0;0;597;0;0;0;0.6022651565622918;904;0;0;0;597;0;0;0;0.4990006662225183;1;0;899;4;0;0;597;0;0.4990006662225183;1;0;899;4;0;0;597;0;
sel;accuracy;0;false;false;alteration;29;0.6022651565622918;904;0;0;0;597;0;0;0;0.6022651565622918;904;0;0;0;597;0;0;0;0.7395069953364424;719;0;185;0;0;0;597;0;0.7395069953364424;719;0;185;0;0;0;597;0;
sel;random;0;false;false;alteration;30;0.29580279813457694;338;6;40;0;953;21;141;2;0.29580279813457694;338;6;40;0;953;21;141;2;0.46768820786142573;314;3;67;0;413;18;684;2;0.46768820786142573;314;3;67;0;413;18;684;2;
sel;accuracy;0;false;false;alteration;30;0.29580279813457694;338;6;40;0;953;21;141;2;0.29580279813457694;338;6;40;0;953;21;141;2;0.7108594270486343;0;0;156;228;0;0;256;861;0.7108594270486343;0;0;156;228;0;0;256;861;
sel;random;0;false;false;alteration;31;0.6365756162558294;856;2;136;0;446;2;59;0;0.6365756162558294;856;2;136;0;446;2;59;0;0.6612258494337109;987;4;3;0;503;4;0;0;0.6612258494337109;987;4;3;0;503;4;0;0;
sel;accuracy;0;false;false;alteration;31;0.6365756162558294;856;2;136;0;446;2;59;0;0.6365756162558294;856;2;136;0;446;2;59;0;0.6665556295802798;988;4;2;0;488;15;4;0;0.6665556295802798;988;4;2;0;488;15;4;0;
sel;random;0;false;false;alteration;32;0.6200931470392548;932;0;0;0;571;0;0;0;0.6200931470392548;932;0;0;0;571;0;0;0;0.7455089820359282;736;0;196;0;0;0;569;2;0.7455089820359282;736;0;196;0;0;0;569;2;
sel;accuracy;0;false;false;alteration;32;0.6200931470392548;932;0;0;0;571;0;0;0;0.6200931470392548;932;0;0;0;571;0;0;0;0.8137059214903526;737;0;77;118;0;0;247;324;0.8137059214903526;737;0;77;118;0;0;247;324;
sel;random;0;false;false;alteration;33;0.6249167221852099;938;0;0;0;563;0;0;0;0.6249167221852099;938;0;0;0;563;0;0;0;0.6249167221852099;938;0;0;0;563;0;0;0;0.6249167221852099;938;0;0;0;563;0;0;0;
sel;accuracy;0;false;false;alteration;33;0.6249167221852099;938;0;0;0;563;0;0;0;0.6249167221852099;938;0;0;0;563;0;0;0;0.6249167221852099;938;0;0;0;563;0;0;0;0.6249167221852099;938;0;0;0;563;0;0;0;
sel;random;0;false;false;alteration;34;0.6255829447035309;939;0;0;0;562;0;0;0;0.6255829447035309;939;0;0;0;562;0;0;0;0.6255829447035309;939;0;0;0;562;0;0;0;0.6255829447035309;939;0;0;0;562;0;0;0;
sel;accuracy;0;false;false;alteration;34;0.6255829447035309;939;0;0;0;562;0;0;0;0.6255829447035309;939;0;0;0;562;0;0;0;0.6898734177215189;844;95;0;0;274;288;0;0;0.6898734177215189;844;95;0;0;274;288;0;0;
sel;random;0;false;false;alteration;35;0.6984021304926764;956;0;113;0;360;0;73;0;0.6984021304926764;956;0;113;0;360;0;73;0;0.5059920106524634;31;0;1038;0;13;0;420;0;0.5059920106524634;31;0;1038;0;13;0;420;0;
sel;accuracy;0;false;false;alteration;35;0.6984021304926764;956;0;113;0;360;0;73;0;0.6984021304926764;956;0;113;0;360;0;73;0;0.7729693741677763;877;0;192;0;57;0;376;0;0.7729693741677763;877;0;192;0;57;0;376;0;
sel;random;0;false;false;alteration;36;0.12749667110519308;0;0;1;0;1119;0;382;0;0.12749667110519308;0;0;1;0;1119;0;382;0;0.015312916111850865;0;0;1;0;1456;19;26;0;0.015312916111850865;0;0;1;0;1456;19;26;0;
sel;accuracy;0;false;false;alteration;36;0.12749667110519308;0;0;1;0;1119;0;382;0;0.12749667110519308;0;0;1;0;1119;0;382;0;0.511318242343542;0;0;1;0;0;0;1467;34;0.511318242343542;0;0;1;0;0;0;1467;34;
sel;random;0;false;false;alteration;37;0.6135153129161119;879;0;85;0;538;0;0;0;0.6135153129161119;879;0;85;0;538;0;0;0;0.3924766977363516;215;0;749;0;538;0;0;0;0.3924766977363516;215;0;749;0;538;0;0;0;
sel;accuracy;0;false;false;alteration;37;0.6135153129161119;879;0;85;0;538;0;0;0;0.6135153129161119;879;0;85;0;538;0;0;0;0.7013981358189081;758;0;206;0;153;0;385;0;0.7013981358189081;758;0;206;0;153;0;385;0;
sel;random;0;false;false;alteration;38;0.8994003997335109;1262;0;176;0;63;0;0;0;0.8994003997335109;1262;0;176;0;63;0;0;0;0.6918720852764824;641;0;795;2;63;0;0;0;0.6918720852764824;641;0;795;2;63;0;0;0;
sel;accuracy;0;false;false;alteration;38;0.8994003997335109;1262;0;176;0;63;0;0;0;0.8994003997335109;1262;0;176;0;63;0;0;0;0.9580279813457695;1438;0;0;0;63;0;0;0;0.9580279813457695;1438;0;0;0;63;0;0;0;
sel;random;0;false;false;alteration;39;0.28828229027962715;401;0;24;0;1037;14;26;0;0.28828229027962715;401;0;24;0;1037;14;26;0;0.5772303595206392;341;53;31;0;109;956;12;0;0.5772303595206392;341;53;31;0;109;956;12;0;
sel;accuracy;0;false;false;alteration;39;0.28828229027962715;401;0;24;0;1037;14;26;0;0.28828229027962715;401;0;24;0;1037;14;26;0;0.8012649800266312;0;0;367;58;0;0;114;963;0.8012649800266312;0;0;367;58;0;0;114;963;
sel;random;0;false;false;alteration;40;0.6205059920106525;932;0;0;0;570;0;0;0;0.6205059920106525;932;0;0;0;570;0;0;0;0.4973368841544607;0;0;924;8;0;0;570;0;0.4973368841544607;0;0;924;8;0;0;570;0;
sel;accuracy;0;false;false;alteration;40;0.6205059920106525;932;0;0;0;570;0;0;0;0.6205059920106525;932;0;0;0;570;0;0;0;0.7503328894806924;752;0;180;0;0;0;570;0;0.7503328894806924;752;0;180;0;0;0;570;0;
sel;random;0;false;false;alteration;41;0.6135909393737509;921;0;0;0;580;0;0;0;0.6135909393737509;921;0;0;0;580;0;0;0;0.6135909393737509;921;0;0;0;580;0;0;0;0.6135909393737509;921;0;0;0;580;0;0;0;
sel;accuracy;0;false;false;alteration;41;0.6135909393737509;921;0;0;0;580;0;0;0;0.6135909393737509;921;0;0;0;580;0;0;0;0.7428381079280479;729;0;192;0;0;0;580;0;0.7428381079280479;729;0;192;0;0;0;580;0;
sel;random;0;false;false;alteration;42;0.6212524983344436;931;0;3;0;567;0;0;0;0.6212524983344436;931;0;3;0;567;0;0;0;0.5289806795469687;424;0;510;0;337;0;230;0;0.5289806795469687;424;0;510;0;337;0;230;0;
sel;accuracy;0;false;false;alteration;42;0.6212524983344436;931;0;3;0;567;0;0;0;0.6212524983344436;931;0;3;0;567;0;0;0;0.6222518321119254;934;0;0;0;567;0;0;0;0.6222518321119254;934;0;0;0;567;0;0;0;
sel;random;0;false;false;alteration;43;0.8231179213857428;1138;0;138;0;168;0;57;0;0.8231179213857428;1138;0;138;0;168;0;57;0;0.5266489007328448;91;0;1185;0;11;0;214;0;0.5266489007328448;91;0;1185;0;11;0;214;0;
sel;accuracy;0;false;false;alteration;43;0.8231179213857428;1138;0;138;0;168;0;57;0;0.8231179213857428;1138;0;138;0;168;0;57;0;0.8644237175216523;1222;0;54;0;128;0;97;0;0.8644237175216523;1222;0;54;0;128;0;97;0;
sel;random;0;false;false;alteration;44;0.5119840213049267;765;7;0;0;729;1;0;0;0.5119840213049267;765;7;0;0;729;1;0;0;0.5136484687083889;762;10;0;0;721;9;0;0;0.5136484687083889;762;10;0;0;721;9;0;0;
sel;accuracy;0;false;false;alteration;44;0.5119840213049267;765;7;0;0;729;1;0;0;0.5119840213049267;765;7;0;0;729;1;0;0;0.5239680426098535;547;225;0;0;475;255;0;0;0.5239680426098535;547;225;0;0;475;255;0;0;
sel;random;0;false;false;alteration;45;0.6171770972037284;927;0;0;0;575;0;0;0;0.6171770972037284;927;0;0;0;575;0;0;0;0.8122503328894807;758;0;64;105;0;0;290;285;0.8122503328894807;758;0;64;105;0;0;290;285;
sel;accuracy;0;false;false;alteration;45;0.6171770972037284;927;0;0;0;575;0;0;0;0.6171770972037284;927;0;0;0;575;0;0;0;0.8122503328894807;758;0;64;105;0;0;290;285;0.8122503328894807;758;0;64;105;0;0;290;285;
sel;random;0;false;false;alteration;46;0.6155126498002663;892;0;40;0;545;0;25;0;0.6155126498002663;892;0;40;0;545;0;25;0;0.6205059920106525;932;0;0;0;570;0;0;0;0.6205059920106525;932;0;0;0;570;0;0;0;
sel;accuracy;0;false;false;alteration;46;0.6155126498002663;892;0;40;0;545;0;25;0;0.6155126498002663;892;0;40;0;545;0;25;0;0.6800932090545939;835;0;97;0;294;0;276;0;0.6800932090545939;835;0;97;0;294;0;276;0;
sel;random;0;false;false;alteration;47;0.9243837441705529;1323;3;126;1;48;0;0;0;0.9243837441705529;1323;3;126;1;48;0;0;0;0.7081945369753497;697;7;724;25;47;0;1;0;0.7081945369753497;697;7;724;25;47;0;1;0;
sel;accuracy;0;false;false;alteration;47;0.9243837441705529;1323;3;126;1;48;0;0;0;0.9243837441705529;1323;3;126;1;48;0;0;0;0.9663557628247834;1448;4;1;0;48;0;0;0;0.9663557628247834;1448;4;1;0;48;0;0;0;
sel;random;0;false;false;alteration;48;0.9051264980026631;1242;3;231;0;25;0;1;0;0.9051264980026631;1242;3;231;0;25;0;1;0;0.9793608521970706;1466;10;0;0;26;0;0;0;0.9793608521970706;1466;10;0;0;26;0;0;0;
sel;accuracy;0;false;false;alteration;48;0.9051264980026631;1242;3;231;0;25;0;1;0;0.9051264980026631;1242;3;231;0;25;0;1;0;0.9816910785619175;1473;3;0;0;26;0;0;0;0.9816910785619175;1473;3;0;0;26;0;0;0;
sel;random;0;false;false;alteration;49;0.06158455392809587;4;0;0;0;1321;12;165;0;0.06158455392809587;4;0;0;0;1321;12;165;0;0.06424766977363516;4;0;0;0;1315;65;116;2;0.06424766977363516;4;0;0;0;1315;65;116;2;
sel;accuracy;0;false;false;alteration;49;0.06158455392809587;4;0;0;0;1321;12;165;0;0.06158455392809587;4;0;0;0;1321;12;165;0;0.9946737683089215;0;0;0;4;0;0;8;1490;0.9946737683089215;0;0;0;4;0;0;8;1490;
